GPA,Attendance,Study_Hours,Projects_Completed,Major,Year,Scholarship,Extracurricular,Result
1.35,59,34,9,Business,Freshman,No,Sports,Fail
2.08,74,26,2,Science,Sophomore,No,Sports,Pass
3.92,80,26,4,Arts,Senior,Yes,Music,Pass
2.79,52,7,2,Engineering,Sophomore,Yes,Sports,Fail
2.69,96,31,9,Engineering,Senior,Yes,Music,Pass
0.96,51,19,4,Engineering,Freshman,No,Music,Pass
2.97,74,9,0,Arts,Senior,Yes,Music,Pass
3.0,98,12,5,Arts,Freshman,No,Arts,Pass
1.27,55,28,9,Science,Freshman,No,None,Pass
1.93,75,34,3,Business,Junior,No,Music,Pass
1.18,57,7,3,Business,Junior,No,Sports,Fail
1.03,84,28,7,Business,Senior,Yes,Sports,Pass
0.1,76,30,1,Engineering,Freshman,Yes,Music,Fail
1.14,74,29,3,Business,Sophomore,No,Music,Fail
2.22,67,21,1,Engineering,Freshman,Yes,Sports,Fail
0.01,50,20,0,Science,Sophomore,No,Music,Fail
1.13,97,11,9,Engineering,Senior,Yes,None,Fail
3.53,88,10,2,Science,Senior,Yes,None,Fail
2.37,52,1,7,Science,Sophomore,No,Arts,Fail
2.43,53,1,5,Business,Sophomore,No,Music,Fail
1.61,90,33,6,Business,Freshman,No,Arts,Pass
2.71,86,2,1,Engineering,Senior,No,Arts,Fail
0.76,64,15,5,Arts,Freshman,Yes,Arts,Fail
3.27,57,3,7,Business,Sophomore,No,Music,Fail
0.47,87,22,7,Business,Junior,Yes,Arts,Pass
2.62,99,19,3,Arts,Junior,No,None,Fail
1.36,68,24,5,Arts,Junior,Yes,Arts,Pass
2.99,96,29,4,Business,Sophomore,No,None,Fail
2.2,75,17,8,Arts,Freshman,Yes,None,Fail
1.81,88,10,7,Engineering,Senior,Yes,Music,Pass
0.68,59,28,1,Science,Sophomore,Yes,Arts,Fail
